latitude,longitude,districtID,districtName,category,month,revenue_sum,transaction_count,competitor_density,population,gender_ratio,population_density,districtID_encoded,predicted_revenue
-6.27181365,106.84100801,487,Pasar Minggu,Thai Food,2,1338480.0,11,2,,,,5,29416798.2482245
-6.27181365,106.84100801,487,Pasar Minggu,Thai Food,3,803088.0,7,2,,,,5,14625180.661680998
-6.2674842,106.8149928,484,Mampang Prapatan,Thai Food,1,27379865999.9562,538,8,,,,2,27679886770.77754
-6.2674842,106.8149928,484,Mampang Prapatan,Thai Food,2,37616963999.936,508,8,,,,2,31501036105.60082
-6.2674842,106.8149928,484,Mampang Prapatan,Thai Food,3,24748591999.9686,540,8,,,,2,25998506334.605637
-6.2671802,106.7819459,490,Kebayoran Lama,Thai Food,2,1425600.0,1,7,,,,7,637918368.3106794
-6.2671747,106.7815713,490,Kebayoran Lama,Thai Food,1,1483823765.0109,697,7,,,,7,1711272073.5253623
-6.2671747,106.7815713,490,Kebayoran Lama,Thai Food,2,2273357320.5097,677,7,,,,7,1870465819.442774
-6.2671747,106.7815713,490,Kebayoran Lama,Thai Food,3,2195011688.5797,730,7,,,,7,2094362870.7742252
-6.26715,106.78375,490,Kebayoran Lama,Thai Food,1,1055337.4826,14,7,,,,7,131108228.89023004
-6.26715,106.78375,490,Kebayoran Lama,Thai Food,2,161908.5292,7,7,,,,7,124351701.19366914
-6.26715,106.78375,490,Kebayoran Lama,Thai Food,3,1012975.5244999999,10,7,,,,7,199134640.24496457
-6.266328,106.77511,490,Kebayoran Lama,Thai Food,1,1116319329.0,818,7,,,,7,1038782130.5590768
-6.266328,106.77511,490,Kebayoran Lama,Thai Food,2,530427150.0,631,7,,,,7,752689175.6328881
-6.266328,106.77511,490,Kebayoran Lama,Thai Food,3,1006632535.0,767,7,,,,7,973131879.5351746
-6.2660371,106.7832571,490,Kebayoran Lama,Thai Food,1,3684045248.75,622,7,,,,7,3622796757.444691
-6.2660371,106.7832571,490,Kebayoran Lama,Thai Food,2,4098590655.75,604,7,,,,7,3747245870.0409026
-6.2660371,106.7832571,490,Kebayoran Lama,Thai Food,3,5098731799.5,665,7,,,,7,4395194313.535086
-6.265941,106.775124,490,Kebayoran Lama,Thai Food,1,19975000.0,157,7,,,,7,226145953.5206525
-6.265941,106.775124,490,Kebayoran Lama,Thai Food,2,40510500.0,307,7,,,,7,72691541.68207951
-6.265941,106.775124,490,Kebayoran Lama,Thai Food,3,24286500.0,221,7,,,,7,162858035.2903555
-6.26581331,106.80793258,488,Cilandak,Thai Food,1,26782000.0,224,7,,,,6,179773041.7207195
-6.26581331,106.80793258,488,Cilandak,Thai Food,2,9329250.0,168,7,,,,6,208598981.00630093
-6.26581331,106.80793258,488,Cilandak,Thai Food,3,15267000.0,140,7,,,,6,141835620.95335698
-6.2654782,106.78273088,490,Kebayoran Lama,Thai Food,1,120844618.86659999,97,7,,,,7,519656236.7952823
-6.2654782,106.78273088,490,Kebayoran Lama,Thai Food,2,131238941.51979999,87,7,,,,7,381004723.9761751
-6.2654782,106.78273088,490,Kebayoran Lama,Thai Food,3,152391446.666,107,7,,,,7,579016572.1414459
-6.2648233,106.8086157,491,Kebayoran Baru,Thai Food,3,1778000.0,28,7,,,,8,1007648707.0667491
-6.2639862,106.8135392,484,Mampang Prapatan,Thai Food,1,280000.0,8,8,,,,2,3391155.4858140005
-6.2639862,106.8135392,484,Mampang Prapatan,Thai Food,2,40000.0,2,8,,,,2,112746.97995800004
-6.2639862,106.8135392,484,Mampang Prapatan,Thai Food,3,200000.0,4,8,,,,2,1376860.355118
-6.26396,106.796796,491,Kebayoran Baru,Thai Food,1,40339586679.0,6902,0,,,,8,35889353432.50491
-6.26396,106.796796,491,Kebayoran Baru,Thai Food,2,32855407179.0,6531,0,,,,8,33153949348.535145
-6.26396,106.796796,491,Kebayoran Baru,Thai Food,3,25585722050.0,7070,0,,,,8,26942996919.50762
-6.26364392,106.78296537,490,Kebayoran Lama,Thai Food,1,12461239000.0,836,7,,,,7,11254271401.247438
-6.26364392,106.78296537,490,Kebayoran Lama,Thai Food,2,10465947562.5,799,7,,,,7,10261082131.87375
-6.26364392,106.78296537,490,Kebayoran Lama,Thai Food,3,12019041762.5,851,7,,,,7,10923377785.76923
-6.2607441,106.8126729,484,Mampang Prapatan,Thai Food,1,414414.4066,12,8,,,,2,12539560.410782995
-6.2607441,106.8126729,484,Mampang Prapatan,Thai Food,2,279130.5982,6,8,,,,2,10736040.355939018
-6.2607441,106.8126729,484,Mampang Prapatan,Thai Food,3,733024.0,14,8,,,,2,10645015.147718001
-6.260616,106.812197,484,Mampang Prapatan,Thai Food,1,207909556.5618,320,8,,,,2,210371968.74116746
-6.260616,106.812197,484,Mampang Prapatan,Thai Food,2,275846680.5596,320,8,,,,2,235209873.60526034
-6.260616,106.812197,484,Mampang Prapatan,Thai Food,3,217240733.4206,376,8,,,,2,212014812.2333516
-6.2589251,106.81554275,484,Mampang Prapatan,Thai Food,1,1127500.0,4,6,,,,2,39329091.955776
-6.2589251,106.81554275,484,Mampang Prapatan,Thai Food,2,345500.0,6,6,,,,2,14303059.260791998
-6.2589251,106.81554275,484,Mampang Prapatan,Thai Food,3,558250.0,10,6,,,,2,14406880.291072
-6.25804778,106.81086901,484,Mampang Prapatan,Thai Food,1,1609300.0,14,7,,,,2,27311963.767108
-6.25804778,106.81086901,484,Mampang Prapatan,Thai Food,2,38004100.0,26,7,,,,2,34154102.525497
-6.25804778,106.81086901,484,Mampang Prapatan,Thai Food,3,6871400.0,40,7,,,,2,19303775.959106997
-6.25789844,106.81577597,484,Mampang Prapatan,Thai Food,1,8688325.0,94,5,,,,2,45777687.851809
-6.25789844,106.81577597,484,Mampang Prapatan,Thai Food,2,9159810.0,42,5,,,,2,15374099.6
-6.25789844,106.81577597,484,Mampang Prapatan,Thai Food,3,6786300.0,46,5,,,,2,20708347.375
-6.25535887,106.84374928,485,Pancoran,Thai Food,1,1992309000.0,380,0,,,,3,2094147109.953856
-6.25535887,106.84374928,485,Pancoran,Thai Food,2,2338877200.0,422,0,,,,3,2155231230.975856
-6.25535887,106.84374928,485,Pancoran,Thai Food,3,2066917600.0,556,0,,,,3,2127993638.3563821
-6.2552267,106.7725444,491,Kebayoran Baru,Thai Food,1,394625.0,7,0,,,,8,2065338085.6
-6.2552267,106.7725444,491,Kebayoran Baru,Thai Food,2,789250.0,14,0,,,,8,1787484547.76
-6.2552267,106.7725444,491,Kebayoran Baru,Thai Food,3,16819075.0,77,0,,,,8,2445474801.685695
-6.2528023,106.80011607,490,Kebayoran Lama,Thai Food,1,40185000.0,21,5,,,,7,6146152374.033447
-6.25055805,106.79778735,491,Kebayoran Baru,Thai Food,1,8109255.0,56,6,,,,8,19607217.774449993
-6.25055805,106.79778735,491,Kebayoran Baru,Thai Food,2,10964943.5,63,6,,,,8,12513197.197646
-6.25055805,106.79778735,491,Kebayoran Baru,Thai Food,3,24327765.0,84,6,,,,8,29380346.8541785
-6.249482,106.799418,491,Kebayoran Baru,Thai Food,1,1039500.0,28,6,,,,8,195107994.10802
-6.249482,106.799418,491,Kebayoran Baru,Thai Food,2,1513820.0,35,6,,,,8,189258885.75808403
-6.249482,106.799418,491,Kebayoran Baru,Thai Food,3,1613354.6352000001,35,6,,,,8,925617721.3220568
-6.24855933,106.8034744,491,Kebayoran Baru,Thai Food,1,1366627423.7,812,6,,,,8,2317166433.8655066
-6.24855933,106.8034744,491,Kebayoran Baru,Thai Food,2,712274347.4,693,6,,,,8,2288437342.4955053
-6.24855933,106.8034744,491,Kebayoran Baru,Thai Food,3,550928609.0,644,6,,,,8,10004062553.076252
-6.245788,106.801314,491,Kebayoran Baru,Thai Food,1,296086000.0,616,6,,,,8,4500901357.165003
-6.245788,106.801314,491,Kebayoran Baru,Thai Food,2,294168000.0,504,6,,,,8,4743308817.389156
-6.245788,106.801314,491,Kebayoran Baru,Thai Food,3,269927000.0,399,6,,,,8,14897208977.684673
-6.245658,106.815757,484,Mampang Prapatan,Thai Food,1,2366815680.0,1518,3,,,,2,2015311550.5719998
-6.245658,106.815757,484,Mampang Prapatan,Thai Food,2,1138623560.0,1146,3,,,,2,1468559090.841
-6.245658,106.815757,484,Mampang Prapatan,Thai Food,3,2372555580.0,1756,3,,,,2,1947784859.3672802
-6.24477769,106.78395255,490,Kebayoran Lama,Thai Food,2,51919120.0,53,5,,,,7,95114868.84989403
-6.24477769,106.78395255,490,Kebayoran Lama,Thai Food,3,155810787.0,73,5,,,,7,140211354.19781744
-6.2445962,106.7840087,490,Kebayoran Lama,Thai Food,1,411468720.19,323,5,,,,7,458303152.97404855
-6.2445962,106.7840087,490,Kebayoran Lama,Thai Food,2,302073356.2,288,5,,,,7,294035419.8539016
-6.2445962,106.7840087,490,Kebayoran Lama,Thai Food,3,355697673.1,279,5,,,,7,310295582.95604825
-6.24439894,106.80061744,491,Kebayoran Baru,Thai Food,1,383753286000.0,1932,6,,,,8,359845034288.43256
-6.24439894,106.80061744,491,Kebayoran Baru,Thai Food,2,436496325999.7312,1820,6,,,,8,375109544617.758
-6.24439894,106.80061744,491,Kebayoran Baru,Thai Food,3,415371284999.4449,1953,6,,,,8,377024868807.6125
-6.2443922,106.7830187,490,Kebayoran Lama,Thai Food,2,1074990.0,16,4,,,,7,2699347236.3616943
-6.2443922,106.7830187,490,Kebayoran Lama,Thai Food,3,2251073.6097999997,17,4,,,,7,2889135122.699981
-6.2440473,106.7972066,491,Kebayoran Baru,Thai Food,1,8910986.7,98,6,,,,8,285505937.1214002
-6.2440473,106.7972066,491,Kebayoran Baru,Thai Food,2,11563860.0,133,6,,,,8,15911866.766041985
-6.2440473,106.7972066,491,Kebayoran Baru,Thai Food,3,9554876.1,91,6,,,,8,24879251.145055998
-6.2435453,106.7839682,491,Kebayoran Baru,Thai Food,1,816200.0,14,5,,,,8,235944367.25679484
-6.2435453,106.7839682,491,Kebayoran Baru,Thai Food,2,649779.3428,28,5,,,,8,102050740.66420506
-6.2435453,106.7839682,491,Kebayoran Baru,Thai Food,3,1469160.0,42,5,,,,8,110816248.55058198
-6.243099,106.783825,490,Kebayoran Lama,Thai Food,1,770000.0,5,5,,,,7,136590552.36936402
-6.243099,106.783825,490,Kebayoran Lama,Thai Food,2,735020.0,13,5,,,,7,8042672.222694998
-6.243099,106.783825,490,Kebayoran Lama,Thai Food,3,357500.0,6,5,,,,7,12451108.335331
-6.242949,106.832357,484,Mampang Prapatan,Thai Food,1,579715874.0,1080,0,,,,2,649211608.6610001
-6.242949,106.832357,484,Mampang Prapatan,Thai Food,2,627239414.0,880,0,,,,2,672012147.5446601
-6.242949,106.832357,484,Mampang Prapatan,Thai Food,3,315528006.0,482,0,,,,2,523153488.073535
-6.24260604,106.8479443,483,Tebet,Thai Food,1,16625668.8,24,5,,,,1,446480387.26800096
-6.24260604,106.8479443,483,Tebet,Thai Food,2,300669696.0,108,5,,,,1,450134578.300856
-6.24260604,106.8479443,483,Tebet,Thai Food,3,186439799.2,122,5,,,,1,647048891.9403807
-6.242325,106.851428,483,Tebet,Thai Food,1,12564144490.0,2662,5,,,,1,11499464291.641035
-6.242325,106.851428,483,Tebet,Thai Food,2,12226438200.0,2548,5,,,,1,11079330781.040533
-6.242325,106.851428,483,Tebet,Thai Food,3,14025478886.0,2588,5,,,,1,12034345173.804068
-6.24221436,106.81118554,491,Kebayoran Baru,Thai Food,1,1626702338.8,1106,4,,,,8,1599307036.34295
-6.24221436,106.81118554,491,Kebayoran Baru,Thai Food,2,1587868428.3,1022,4,,,,8,1478791638.2848682
-6.24221436,106.81118554,491,Kebayoran Baru,Thai Food,3,1097879435.807,987,4,,,,8,1204004434.9003325
-6.24110992,106.84534774,483,Tebet,Thai Food,1,33124000.0,216,4,,,,1,162709492.961
-6.24110992,106.84534774,483,Tebet,Thai Food,2,44076000.0,232,4,,,,1,106211067.824
-6.24110992,106.84534774,483,Tebet,Thai Food,3,79536000.0,292,4,,,,1,204787541.42200002
-6.241037,106.810624,491,Kebayoran Baru,Thai Food,1,21097089.3,175,4,,,,8,152618628.23612872
-6.241037,106.810624,491,Kebayoran Baru,Thai Food,2,7103530.0,49,4,,,,8,123648327.13022792
-6.241037,106.810624,491,Kebayoran Baru,Thai Food,3,1966483.75,35,4,,,,8,108362298.43263495
-6.24060142,106.85546635,483,Tebet,Thai Food,1,4490000.0,42,4,,,,1,390975090.458
-6.24060142,106.85546635,483,Tebet,Thai Food,2,3790000.0,60,4,,,,1,321077565.98
-6.24060142,106.85546635,483,Tebet,Thai Food,3,15040000.0,80,4,,,,1,422930975.953
-6.23852971,106.85154523,483,Tebet,Thai Food,1,19759740.0,66,5,,,,1,396811877.02
-6.23852971,106.85154523,483,Tebet,Thai Food,2,14784000.0,78,5,,,,1,329082006.535
-6.23852971,106.85154523,483,Tebet,Thai Food,3,61584600.0,78,5,,,,1,449135860.83800006
-6.23849695,106.79038965,491,Kebayoran Baru,Thai Food,1,13881757400.0,1379,6,,,,8,14426806563.776392
-6.23849695,106.79038965,491,Kebayoran Baru,Thai Food,2,18871986700.0,1694,6,,,,8,16073544309.283575
-6.23849695,106.79038965,491,Kebayoran Baru,Thai Food,3,16472843100.0,2065,6,,,,8,15481049521.616228
-6.23846355,106.8150966,491,Kebayoran Baru,Thai Food,2,136989412.0,189,6,,,,8,193300987.816849
-6.23846355,106.8150966,491,Kebayoran Baru,Thai Food,3,165035948.0,259,6,,,,8,179235907.17087394
-6.23782503,106.808875,491,Kebayoran Baru,Thai Food,1,1183875.0,21,6,,,,8,6047126.9136675
-6.23782503,106.808875,491,Kebayoran Baru,Thai Food,2,1529584.1344,28,6,,,,8,12288318.868047945
-6.23782503,106.808875,491,Kebayoran Baru,Thai Food,3,2669362.5,49,6,,,,8,8633348.943864986
-6.23631064,106.8468581,483,Tebet,Thai Food,1,23940000.0,124,4,,,,1,22998948.292602
-6.23631064,106.8468581,483,Tebet,Thai Food,2,23108000.0,98,4,,,,1,21234294.770672
-6.23631064,106.8468581,483,Tebet,Thai Food,3,7012000.0,74,4,,,,1,26433729.091999996
-6.23577082,106.86017441,483,Tebet,Thai Food,1,3547500.0,48,1,,,,1,59037320.04
-6.23577082,106.86017441,483,Tebet,Thai Food,2,2317700.0,36,1,,,,1,66198553.48
-6.23577082,106.86017441,483,Tebet,Thai Food,3,3358300.0,30,1,,,,1,61145885.963000014
-6.23418852,106.79471049,491,Kebayoran Baru,Thai Food,1,1008000.0042,14,1,,,,8,567423757.6107552
-6.23418852,106.79471049,491,Kebayoran Baru,Thai Food,2,504000.0014,21,1,,,,8,453953112.345714
-6.23418852,106.79471049,491,Kebayoran Baru,Thai Food,3,56000.0,7,1,,,,8,502498789.8352091
-6.23218386,106.81984692,484,Mampang Prapatan,Thai Food,1,22336000.0,162,4,,,,2,150386413.253
-6.23218386,106.81984692,484,Mampang Prapatan,Thai Food,2,24674000.0,142,4,,,,2,51653760.900671996
-6.23218386,106.81984692,484,Mampang Prapatan,Thai Food,3,3408000.0,22,4,,,,2,46456194.9354
-6.2312938,106.8099531,491,Kebayoran Baru,Thai Food,3,742000.0,28,10,,,,8,50227232.031374015
-6.22948272,106.80675533,491,Kebayoran Baru,Thai Food,1,13340250.0,140,9,,,,8,20499044.41079
-6.22948272,106.80675533,491,Kebayoran Baru,Thai Food,2,15219540.0,105,9,,,,8,20368430.299153
-6.22948272,106.80675533,491,Kebayoran Baru,Thai Food,3,11434500.0,70,9,,,,8,20054737.294603
-6.229379,106.821532,482,Setia Budi,Thai Food,1,6205958068.0,1194,12,,,,0,4305491358.4707
-6.229379,106.821532,482,Setia Budi,Thai Food,2,2610443054.0,948,12,,,,0,2896258148.844336
-6.229379,106.821532,482,Setia Budi,Thai Food,3,1096824352.0,502,12,,,,0,1784060593.4332004
-6.2292724,106.8171264,482,Setia Budi,Thai Food,1,826741828.0,174,12,,,,0,969237924.508309
-6.2292724,106.8171264,482,Setia Budi,Thai Food,2,781382998.0,162,12,,,,0,876286951.904934
-6.2292724,106.8171264,482,Setia Budi,Thai Food,3,636539917.2,170,12,,,,0,694055831.6131018
-6.22918971,106.80648778,491,Kebayoran Baru,Thai Food,1,90394920.0,196,9,,,,8,98204800.175
-6.22918971,106.80648778,491,Kebayoran Baru,Thai Food,2,104233248.0,203,9,,,,8,104856606.77
-6.22918971,106.80648778,491,Kebayoran Baru,Thai Food,3,100545984.0,273,9,,,,8,97822724.685
-6.2271727,106.8045159,491,Kebayoran Baru,Thai Food,1,89204389225.0,7133,8,,,,8,76206803039.8815
-6.2271727,106.8045159,491,Kebayoran Baru,Thai Food,2,71404462150.0,6636,8,,,,8,68744991438.9525
-6.2271727,106.8045159,491,Kebayoran Baru,Thai Food,3,69834868600.0,6958,8,,,,8,69149410337.70772
-6.2262751,106.8075126,491,Kebayoran Baru,Thai Food,1,450741280.5,252,8,,,,8,643810743.219672
-6.2262751,106.8075126,491,Kebayoran Baru,Thai Food,2,1325898777.0,322,8,,,,8,1001313250.373172
-6.2262751,106.8075126,491,Kebayoran Baru,Thai Food,3,553215390.0,287,8,,,,8,696266838.2145001
-6.2262195,106.8261671,482,Setia Budi,Thai Food,1,1985750.0,4,14,,,,0,78502593.93099996
-6.2262195,106.8261671,482,Setia Budi,Thai Food,3,5076000.0,6,14,,,,0,15389863.491125003
-6.2257678,106.7998901,491,Kebayoran Baru,Thai Food,1,8039146364.0929,2541,4,,,,8,8995836445.55942
-6.2257678,106.7998901,491,Kebayoran Baru,Thai Food,2,7354361793.9393,2415,4,,,,8,8890138342.209976
-6.2257678,106.7998901,491,Kebayoran Baru,Thai Food,3,9802607300.1437,2667,4,,,,8,10727869586.496016
-6.22552157,106.82650377,482,Setia Budi,Thai Food,1,41457063.4,84,13,,,,0,114265635.21812487
-6.22552157,106.82650377,482,Setia Budi,Thai Food,2,32332341.799999997,84,13,,,,0,82635091.91349992
-6.22546758,106.85241985,483,Tebet,Thai Food,1,196702267.0,256,1,,,,1,370882423.12099993
-6.22546758,106.85241985,483,Tebet,Thai Food,2,711712989.0,256,1,,,,1,572143233.0375001
-6.22546758,106.85241985,483,Tebet,Thai Food,3,508851546.6,320,1,,,,1,513462230.1060007
-6.2254068,106.80986239,491,Kebayoran Baru,Thai Food,1,762800777.2,819,8,,,,8,656859022.0897517
-6.2254068,106.80986239,491,Kebayoran Baru,Thai Food,2,620523711.5,770,8,,,,8,681506512.1204269
-6.2254068,106.80986239,491,Kebayoran Baru,Thai Food,3,781700404.1,896,8,,,,8,701635801.2761664
-6.224968,106.859233,483,Tebet,Thai Food,1,1349781912.0,972,1,,,,1,969264289.82
-6.224891,106.809784,491,Kebayoran Baru,Thai Food,1,2502500.0,21,8,,,,8,10105550.362068005
-6.224891,106.809784,491,Kebayoran Baru,Thai Food,2,423500.0,7,8,,,,8,6944085.911437001
-6.224891,106.809784,491,Kebayoran Baru,Thai Food,3,423500.0,7,8,,,,8,7647763.053676001
-6.2247386,106.8098626,491,Kebayoran Baru,Thai Food,1,1628757.3666,49,8,,,,8,24308225.81804403
-6.2247386,106.8098626,491,Kebayoran Baru,Thai Food,2,1111921.482,28,8,,,,8,20378108.378555994
-6.2247386,106.8098626,491,Kebayoran Baru,Thai Food,3,969018.4756,21,8,,,,8,78908221.32320882
-6.22467327,106.82917697,482,Setia Budi,Thai Food,1,161969255.8,238,12,,,,0,225478618.2003862
-6.22467327,106.82917697,482,Setia Budi,Thai Food,2,215565810.625,192,12,,,,0,219383688.64626122
-6.22467327,106.82917697,482,Setia Budi,Thai Food,3,146445549.25,182,12,,,,0,161756536.09862494
-6.224301,106.843282,483,Tebet,Thai Food,1,1331000.0,10,8,,,,1,312856978.05865896
-6.224301,106.843282,483,Tebet,Thai Food,2,2662000.0,8,8,,,,1,184876487.14251494
-6.224301,106.843282,483,Tebet,Thai Food,3,1573000.0,14,8,,,,1,288668446.36152196
-6.2242462,106.84223673,483,Tebet,Thai Food,1,12623420838.0,1434,8,,,,1,11264686834.265312
