latitude,longitude,districtName,district_encoded
-6.2230251,106.8428474,Tebet,8
-6.22298144,106.84312729,Tebet,8
-6.222796,106.8420235,Tebet,8
-6.22216747,106.84228071,Setia Budi,7
-6.2215622,106.8330533,Kebayoran Baru,2
-6.221312,106.841812,Tebet,8
-6.22127563,106.81945915,Setia Budi,7
-6.22122505,106.83267098,Setia Budi,7
-6.22113587,106.82507323,Setia Budi,7
-6.22008405,106.83274745,Setia Budi,7
-6.22006395,106.822877,Setia Budi,7
-6.21991336,106.79232428,Kebayoran Lama,3
-6.2181196,106.7926219,Kebayoran Lama,3
-6.2180486,106.7925937,Kebayoran Lama,3
-6.21750361,106.8136397,Setia Budi,7
-6.21621332,106.81816962,Setia Budi,7
-6.21488633,106.82069263,Setia Budi,7
-6.21465276,106.82091144,Setia Budi,7
-6.214268,106.825973,Setia Budi,7
-6.2112016,106.82104186,Setia Budi,7
-6.2107368,106.823168,Setia Budi,7
-6.2079211,106.81347715,Kebayoran Baru,2
-6.2056945,106.822272,Setia Budi,7
-6.1753917,106.8271533,Kebayoran Lama,3
