branch_id,gtv_2024,aov_2024,category,latitude,longitude,district,peak_month,peak_quarter,first_transaction,last_transaction,transaction_days,operational_days,monthly_gtv,estimated_transactions,estimated_daily_transactions,transaction_intensity,competitor_count,nearby_avg_gtv,nearby_avg_aov,district_avg_gtv,district_median_gtv,district_branch_count,district_avg_aov,district_avg_competition,district_encoded,category_encoded
1686,789300.0,71754.54545454546,Japanese Food,-6.2180486,106.7925937,Kebayoran Lama,3,1,2024-03-20,2024-03-28,3,9,65775.0,11.0,0.030136986301369864,0.3333333333333333,0,0.0,0.0,121811135.82639076,57031807.583333336,37,37332.39063237028,1.2162162162162162,3,9
1901,315154000.0,8920.546859520507,Thai Food,-6.27218145,106.81772012,Cilandak,1,1,2024-01-08,2024-03-28,7749,81,26262833.333333332,35329.0,96.79178082191781,95.66666666666667,1,449967365.80076665,15517.364585682755,381344856.5899925,127776380.66666667,29,22983.35828293603,0.8275862068965517,0,16
1943,3486073.129,30579.588850877197,Seafood,-6.21991336,106.79232428,Kebayoran Lama,3,1,2024-02-12,2024-03-28,82,46,290506.09408333333,113.99999999999999,0.3123287671232876,1.7826086956521738,0,0.0,0.0,121811135.82639076,57031807.583333336,37,37332.39063237028,1.2162162162162162,3,11
2031,2167367411.5457,47517.48249464396,Coffee,-6.23782503,106.808875,Kebayoran Baru,1,1,2024-01-01,2024-03-31,21875,91,180613950.96214166,45611.99999999999,124.96438356164381,240.3846153846154,1,1971511504.207,35529.02473784244,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,5
2032,517074972.9902,48433.39949327464,Coffee,-6.2589251,106.81554275,Mampang Prapatan,2,1,2024-01-01,2024-03-31,5486,91,43089581.08251666,10675.999999999998,29.249315068493146,60.285714285714285,0,0.0,0.0,165555757.0346049,119796714.88666667,17,41422.6964736174,1.1176470588235294,4,5
2033,3798968138.1785,51213.52590596396,Coffee,-6.2552267,106.7725444,Kebayoran Baru,1,1,2024-01-01,2024-03-31,25893,91,316580678.1815417,74179.0,203.23013698630137,284.53846153846155,0,0.0,0.0,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,5
2139,1132250000.0,40528.68955149085,Bakery and Pastries,-6.2079211,106.81347715,Kebayoran Baru,1,1,2024-01-01,2024-03-31,15645,91,94354166.66666667,27937.000000000007,76.53972602739728,171.92307692307693,0,0.0,0.0,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,1
2140,313402000.0,40828.81709223554,Tea and Beverages,-6.21750361,106.8136397,Setia Budi,1,1,2024-01-02,2024-03-28,3202,87,26116833.333333332,7675.999999999999,21.03013698630137,36.804597701149426,2,2347563577.9064584,38261.33552049383,162909053.95716113,68313109.53333333,33,28346.073539385277,3.0303030303030303,7,15
2151,394787999.916,40169.719161172165,Bakery and Pastries,-6.2639862,106.8135392,Mampang Prapatan,1,1,2024-01-01,2024-03-31,4388,91,32898999.993,9828.0,26.926027397260274,48.21978021978022,1,515674059.27716666,58770.73957495346,165555757.0346049,119796714.88666667,17,41422.6964736174,1.1176470588235294,4,1
2154,373667000.0002,38677.88013665252,Coffee,-6.24028364,106.78395506,Kebayoran Lama,2,1,2024-01-01,2024-03-31,2832,91,31138916.66668333,9660.999999999998,26.468493150684928,31.12087912087912,1,4445378.787641667,18464.709398303912,121811135.82639076,57031807.583333336,37,37332.39063237028,1.2162162162162162,3,5
2348,651891852.5,33059.07259495918,Japanese Food,-6.2215622,106.8330533,Kebayoran Baru,1,1,2024-01-01,2024-02-06,7455,37,54324321.041666664,19718.999999999996,54.024657534246565,201.48648648648648,3,245781316.60251668,51419.099148109526,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,9
2349,384903750.0,32613.43416370107,Japanese Food,-6.2215622,106.8330533,Kebayoran Baru,1,1,2024-01-01,2024-02-03,4564,34,32075312.5,11802.0,32.33424657534247,134.23529411764707,3,253197652.78307223,51567.64529186223,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,9
2451,2978828958.3806,68243.50420115922,Steaks and BBQ,-6.223605,106.8422432,Tebet,1,1,2024-01-01,2024-03-31,13288,91,248235746.53171667,43650.0,119.58904109589041,146.02197802197801,1,723932371.3001333,47423.81050322412,300771653.12145936,182018872.0,25,37667.8902705383,2.0,8,14
2683,108207185.0,25293.87213651239,Tea and Beverages,-6.23577082,106.86017441,Tebet,1,1,2024-01-01,2024-03-31,2278,91,9017265.416666666,4278.0,11.72054794520548,25.032967032967033,1,10463083.333333334,29908.76607908528,300771653.12145936,182018872.0,25,37667.8902705383,2.0,8,15
2737,1533316568.0,56324.30547698637,Japanese Food,-6.28061761,106.79594195,Cilandak,2,1,2024-01-03,2024-03-31,12663,89,127776380.66666667,27223.000000000004,74.58356164383562,142.2808988764045,0,0.0,0.0,381344856.5899925,127776380.66666667,29,22983.35828293603,0.8275862068965517,0,9
2797,9319435261.5826,82867.41531879746,Bakery and Pastries,-6.23578549,106.80731102,Kebayoran Baru,3,1,2024-01-01,2024-03-31,30863,91,776619605.1318833,112462.0,308.11506849315066,339.15384615384613,1,510825195.03749996,51828.85501598011,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,1
2826,23658138050.484,35529.02473784244,Coffee,-6.22918971,106.80648778,Kebayoran Baru,3,1,2024-01-01,2024-03-31,145439,91,1971511504.207,665882.0,1824.3342465753424,1598.2307692307693,3,1085978678.4576137,62479.18167144727,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,5
2830,5091092368.688,35511.15584370073,Coffee,-6.2671802,106.7819459,Kebayoran Lama,3,1,2024-01-01,2024-03-31,21622,91,424257697.39066666,143366.0,392.78356164383564,237.6043956043956,1,188239290.04208335,45872.862201068194,121811135.82639076,57031807.583333336,37,37332.39063237028,1.2162162162162162,3,5
2831,6246588300.096,34247.02189769624,Coffee,-6.22316988,106.84272204,Tebet,3,1,2024-01-01,2024-03-31,39490,91,520549025.00799996,182398.00000000003,499.72054794520557,433.95604395604397,1,272502562.03658336,39289.08740164605,300771653.12145936,182018872.0,25,37667.8902705383,2.0,8,5
2957,140041662.4,37992.854693434616,Coffee,-6.27715261,106.82714226,Pasar Minggu,1,1,2024-01-01,2024-03-31,1591,91,11670138.533333333,3686.0000000000005,10.098630136986303,17.483516483516482,0,0.0,0.0,34836567.00784653,21411128.769091666,12,52343.61297993652,0.0,6,5
3075,5640302150.0,23516.15252159701,Alcoholic Beverages,-6.23849695,106.79038965,Kebayoran Baru,3,1,2024-01-02,2024-03-31,35532,90,470025179.1666667,239848.0,657.1178082191781,394.8,2,668779681.0080458,381437.4079092998,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,0
3085,8184006425.0,20656.250441696116,Alcoholic Beverages,-6.29141849,106.79920719,Cilandak,3,1,2024-01-01,2024-03-31,50246,91,682000535.4166666,396199.99999999994,1085.4794520547944,552.1538461538462,0,0.0,0.0,381344856.5899925,127776380.66666667,29,22983.35828293603,0.8275862068965517,0,0
3092,976335150.0,18910.22951772225,Alcoholic Beverages,-6.22122505,106.83267098,Setia Budi,3,1,2024-01-01,2024-03-31,9072,91,81361262.5,51630.00000000001,141.45205479452056,99.6923076923077,3,267082441.41119444,49864.83038860994,162909053.95716113,68313109.53333333,33,28346.073539385277,3.0303030303030303,7,0
3094,1260339500.0,21634.50116726174,Alcoholic Beverages,-6.25535887,106.84374928,Pancoran,3,1,2024-01-02,2024-03-31,11162,90,105028291.66666667,58256.0,159.6054794520548,124.02222222222223,0,0.0,0.0,105028291.66666667,105028291.66666667,1,21634.50116726174,0.0,5,0
3101,623052450.0,23272.540340654414,Alcoholic Beverages,-6.22127563,106.81945915,Setia Budi,1,1,2024-01-02,2024-03-28,5024,87,51921037.5,26772.0,73.34794520547945,57.747126436781606,6,233628542.00559723,54984.859541957085,162909053.95716113,68313109.53333333,33,28346.073539385277,3.0303030303030303,7,0
3107,841495350.0,18130.986598293544,Alcoholic Beverages,-6.21488633,106.82069263,Setia Budi,3,1,2024-01-02,2024-03-28,6920,87,70124612.5,46412.0,127.15616438356165,79.54022988505747,5,218918574.74005002,50891.81162338143,162909053.95716113,68313109.53333333,33,28346.073539385277,3.0303030303030303,7,0
3113,4342342755.96,45008.63156325794,Tea and Beverages,-6.2292724,106.8171264,Setia Budi,3,1,2024-01-01,2024-03-31,11002,91,361861896.33,96478.0,264.3232876712329,120.9010989010989,5,949390063.4021499,30355.77556452062,162909053.95716113,68313109.53333333,33,28346.073539385277,3.0303030303030303,7,15
3118,11824162867.44,44762.38431914717,Tea and Beverages,-6.22403,106.840023,Tebet,1,1,2024-01-01,2024-03-31,10988,91,985346905.62,264154.0,723.7095890410959,120.74725274725274,6,416789176.7823,29270.05787078821,300771653.12145936,182018872.0,25,37667.8902705383,2.0,8,15
3123,11967664836.435,46859.43278621351,Tea and Beverages,-6.2254068,106.80986239,Kebayoran Baru,3,1,2024-01-01,2024-03-31,43540,91,997305403.03625,255395.0,699.7123287671233,478.46153846153845,6,1399688087.258832,68172.6713987515,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,15
3164,49586000.0,28530.494821634064,Japanese Food,-6.22403994,106.82327021,Setia Budi,3,1,2024-01-01,2024-03-31,518,91,4132166.6666666665,1738.0,4.761643835616439,5.6923076923076925,0,0.0,0.0,162909053.95716113,68313109.53333333,33,28346.073539385277,3.0303030303030303,7,9
3166,533653900.0,35767.68766756032,Alcoholic Beverages,-6.22382766,106.82337371,Setia Budi,3,1,2024-01-01,2024-03-31,2296,91,44471158.333333336,14920.0,40.87671232876713,25.23076923076923,7,212940341.9571786,48046.31992036556,162909053.95716113,68313109.53333333,33,28346.073539385277,3.0303030303030303,7,0
3387,77048000.0,7374.425727411944,Cakes and Desserts,-6.32686922,106.81156303,Jagakarsa,1,1,2024-01-01,2024-03-31,2232,91,6420666.666666667,10448.000000000002,28.62465753424658,24.52747252747253,0,0.0,0.0,94933453.67568667,66952173.333333336,5,23236.733976627816,0.0,1,3
3451,14189000.0,69896.55172413793,Tea and Beverages,-6.25055805,106.79778735,Kebayoran Baru,2,1,2024-01-02,2024-03-01,56,60,1182416.6666666667,203.0,0.5561643835616439,0.9333333333333333,2,168477703.05662915,29651.061140982223,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,15
3474,6780598535.4555,10895.048068075988,Non-Food Items/ Event,-6.24451234,106.7995649,Kebayoran Baru,1,1,2024-01-01,2024-03-31,36904,91,565049877.954625,622356.0,1705.0849315068492,405.53846153846155,0,0.0,0.0,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,10
3556,872753537.6238,24413.369258547093,Tea and Beverages,-6.29254061,106.78299336,Cilandak,2,1,2024-01-02,2024-03-30,10794,89,72729461.46865,35749.0,97.94246575342466,121.28089887640449,2,107203341.156625,31152.14092493942,381344856.5899925,127776380.66666667,29,22983.35828293603,0.8275862068965517,0,15
3567,70879949.4,25459.751939655176,Tea and Beverages,-6.27515613,106.8162433,Pasar Minggu,1,1,2024-01-02,2024-03-31,691,90,5906662.45,2784.0,7.627397260273972,7.677777777777778,0,0.0,0.0,34836567.00784653,21411128.769091666,12,52343.61297993652,0.0,6,15
3589,563795386.0,28713.796078431373,Alcoholic Beverages,-6.2967584,106.788549,Cilandak,3,1,2024-02-29,2024-03-31,5803,32,46982948.833333336,19635.0,53.794520547945204,181.34375,1,27010725.0,9537.40473738414,381344856.5899925,127776380.66666667,29,22983.35828293603,0.8275862068965517,0,0
3726,1437560578.64,201961.3063557179,Tea and Beverages,-6.25804778,106.81086901,Mampang Prapatan,2,1,2024-01-02,2024-03-31,1588,90,119796714.88666667,7118.0,19.5013698630137,17.644444444444446,3,223515765.3256167,55341.782774386906,165555757.0346049,119796714.88666667,17,41422.6964736174,1.1176470588235294,4,15
3736,243220573.3,21815.46087541484,Tea and Beverages,-6.2443922,106.7830187,Kebayoran Lama,3,1,2024-02-01,2024-03-31,2804,60,20268381.108333334,11148.999999999998,30.54520547945205,46.733333333333334,4,96120936.48405625,67581.50966574815,121811135.82639076,57031807.583333336,37,37332.39063237028,1.2162162162162162,3,15
3803,7826000.0,14075.539568345324,Coffee,-6.2107368,106.823168,Setia Budi,1,1,2024-01-02,2024-01-11,132,10,652166.6666666666,556.0,1.5232876712328767,13.2,1,847190500.0,9072.002869834789,162909053.95716113,68313109.53333333,33,28346.073539385277,3.0303030303030303,7,5
3810,821946905.507,33169.7701980226,Tea and Beverages,-6.2440473,106.7972066,Kebayoran Baru,1,1,2024-01-01,2024-03-31,12530,91,68495575.45891666,24780.0,67.89041095890411,137.69230769230768,2,134821123.66050416,48014.45190403989,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,15
3874,437416000.0,10155.696408256135,Alcoholic Beverages,-6.27911982,106.7981233,Cilandak,1,1,2024-01-02,2024-03-31,7105,90,36451333.333333336,43071.0,118.0027397260274,78.94444444444444,1,29727250.0,9912.662906049409,381344856.5899925,127776380.66666667,29,22983.35828293603,0.8275862068965517,0,0
3876,1687375900.0,7925.748010784507,Alcoholic Beverages,-6.245788,106.801314,Kebayoran Baru,1,1,2024-01-01,2024-03-31,25410,91,140614658.33333334,212898.0,583.2821917808219,279.2307692307692,1,985578062.07,232019.004685526,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,0
